LotArea,Neighborhood,BedroomAbvGr
9610,B,3
19289,E,2
4724,C,2
16468,D,4
13127,C,5
18982,E,3
8210,D,2
10715,B,5
1470,C,4
5546,C,1
13426,E,2
